subcategory_id,function,category,coverage,confidence,review_status,source_file,page,similarity,quote,quote_verified,rationale
GV.OC-01,GOVERN,Organizational Context (GV.OC),none,0,reviewed,,,,,,[Auto-downgraded: the claimed coverage had no verifiable verbatim quote in the retrieved evidence.] The organization appears to link its mission to cybersecurity risk decisions through a formal annual review.
GV.OC-02,GOVERN,Organizational Context (GV.OC),substantial,0.52,reviewed,information-security-policy.md,,0.4382083607203491,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.OC-03,GOVERN,Organizational Context (GV.OC),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
GV.OC-04,GOVERN,Organizational Context (GV.OC),partial,0.52,reviewed,information-security-policy.md,,0.4249103029204403,"Roles and Responsibilities

The following cybersecurity roles, responsibilities, and authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.OC-05,GOVERN,Organizational Context (GV.OC),partial,0.71,reviewed,information-security-policy.md,,0.5065172793517063,"Roles and Responsibilities

The following cybersecurity roles, responsibilities, and authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-01,GOVERN,Risk Management Strategy (GV.RM),partial,0.54,reviewed,information-security-policy.md,,0.33041357985378017,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-02,GOVERN,Risk Management Strategy (GV.RM),partial,0.54,reviewed,information-security-policy.md,,0.39374961466411973,"authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive leadership.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-03,GOVERN,Risk Management Strategy (GV.RM),partial,0.53,reviewed,information-security-policy.md,,0.32405946403741837,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-04,GOVERN,Risk Management Strategy (GV.RM),partial,0.52,reviewed,information-security-policy.md,,0.22990025112579637,"authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive leadership.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-05,GOVERN,Risk Management Strategy (GV.RM),partial,0.53,reviewed,information-security-policy.md,,0.3921467408618242,"authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive leadership.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-06,GOVERN,Risk Management Strategy (GV.RM),partial,0.53,reviewed,information-security-policy.md,,0.4003708757419475,"Information Security Policy

This Information Security Policy for managing cybersecurity risks is established
based on our organizational context and business priorities, and is approved by
the Chief Executive Officer.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RM-07,GOVERN,Risk Management Strategy (GV.RM),partial,0.53,reviewed,information-security-policy.md,,0.22242826536982174,"Information Security Policy

This Information Security Policy for managing cybersecurity risks is established
based on our organizational context and business priorities, and is approved by
the Chief Executive Officer.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RR-01,GOVERN,"Roles, Responsibilities, and Authorities (GV.RR)",partial,0.53,reviewed,information-security-policy.md,,0.3887965941645102,"authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive leadership.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RR-02,GOVERN,"Roles, Responsibilities, and Authorities (GV.RR)",full,0.85,reviewed,information-security-policy.md,,0.45749571546912193,"authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive leadership.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RR-03,GOVERN,"Roles, Responsibilities, and Authorities (GV.RR)",partial,0.53,reviewed,information-security-policy.md,,0.40756956467206873,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.RR-04,GOVERN,"Roles, Responsibilities, and Authorities (GV.RR)",none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
GV.PO-01,GOVERN,Policy (GV.PO),full,0.85,reviewed,information-security-policy.md,,0.5599496495250793,"Information Security Policy

This Information Security Policy for managing cybersecurity risks is established
based on our organizational context and business priorities, and is approved by
the Chief Executive Officer.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.PO-02,GOVERN,Policy (GV.PO),substantial,0.72,reviewed,information-security-policy.md,,0.4912027442948157,"Information Security Policy

This Information Security Policy for managing cybersecurity risks is established
based on our organizational context and business priorities, and is approved by
the Chief Executive Officer.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.OV-01,GOVERN,Oversight (GV.OV),substantial,0.71,reviewed,information-security-policy.md,,0.33287702136583386,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.OV-02,GOVERN,Oversight (GV.OV),substantial,0.71,reviewed,information-security-policy.md,,0.3621841073036194,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.OV-03,GOVERN,Oversight (GV.OV),partial,0.54,reviewed,information-security-policy.md,,0.23376623252225714,"Information Security Policy

This Information Security Policy for managing cybersecurity risks is established
based on our organizational context and business priorities, and is approved by
the Chief Executive Officer.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.SC-01,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),partial,0.54,reviewed,information-security-policy.md,,0.3498557106715674,"authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive leadership.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.SC-02,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),substantial,0.69,reviewed,information-security-policy.md,,0.5183219195609676,"Roles and Responsibilities

The following cybersecurity roles, responsibilities, and authorities are
established and communicated across the organization:

- The Chief Information Security Officer (CISO) is accountable for the
 cybersecurity program and reports quarterly to executive",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.SC-03,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),partial,0.5,reviewed,information-security-policy.md,,0.28318273426068385,"Risk Management

Cybersecurity risks are discussed at the monthly Security Committee meeting.",yes,"The evidence in ""information-security-policy.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.SC-04,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
GV.SC-05,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
GV.SC-06,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
GV.SC-07,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
GV.SC-08,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),partial,0.54,reviewed,incident-response-plan.pdf,1,0.4073091223835945,"Northwind Analytics - Incident Response Plan (Fictitious document for demonstration purposes only.) When an incident is declared, the incident response plan is executed in coordination with relevant third parties, including our managed security provider, affected clients, and, where required, regulators.",yes,"The evidence addresses this topic as stated intent/policy rather than demonstrated operation, so coverage is capped at partial. It is grounded in ""incident-response-plan.pdf"". Flagged for human confirmation of operational evidence."
GV.SC-09,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),partial,0.5,reviewed,access-control-standard.md,,0.3393660105394165,"Identities and credentials are managed throughout their lifecycle by
the IT team: accounts are provisioned through a ticketed request, credentials
are issued only after manager approval, and accounts are disabled within 24
hours of an employee's departure.",yes,"The evidence in ""access-control-standard.md"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
GV.SC-10,GOVERN,Cybersecurity Supply Chain Risk Management (GV.SC),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.AM-01,IDENTIFY,Asset Management (ID.AM),full,0.85,reviewed,asset-inventory-procedure.docx,,0.4430388083538117,"Northwind Analytics - Asset Management Procedure

(Fictitious document for demonstration purposes only.)

Hardware Inventory

Inventories of hardware managed by the organization are maintained in our configuration management database (CMDB).",yes,"The evidence in ""asset-inventory-procedure.docx"" shows the outcome is achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
ID.AM-02,IDENTIFY,Asset Management (ID.AM),full,0.85,reviewed,asset-inventory-procedure.docx,,0.39918616202849977,"Northwind Analytics - Asset Management Procedure

(Fictitious document for demonstration purposes only.)

Hardware Inventory

Inventories of hardware managed by the organization are maintained in our configuration management database (CMDB).",yes,"The evidence in ""asset-inventory-procedure.docx"" shows the outcome is achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
ID.AM-03,IDENTIFY,Asset Management (ID.AM),partial,0.53,reviewed,asset-inventory-procedure.docx,,0.2896000782421758,"Northwind Analytics - Asset Management Procedure

(Fictitious document for demonstration purposes only.)

Hardware Inventory

Inventories of hardware managed by the organization are maintained in our configuration management database (CMDB).",yes,"The evidence in ""asset-inventory-procedure.docx"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
ID.AM-04,IDENTIFY,Asset Management (ID.AM),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.AM-05,IDENTIFY,Asset Management (ID.AM),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.AM-07,IDENTIFY,Asset Management (ID.AM),substantial,0.71,reviewed,asset-inventory-procedure.docx,,0.2500781639819427,"Northwind Analytics - Asset Management Procedure

(Fictitious document for demonstration purposes only.)

Hardware Inventory

Inventories of hardware managed by the organization are maintained in our configuration management database (CMDB).",yes,"The evidence in ""asset-inventory-procedure.docx"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
ID.AM-08,IDENTIFY,Asset Management (ID.AM),partial,0.54,reviewed,asset-inventory-procedure.docx,,0.2602896032686619,"Northwind Analytics - Asset Management Procedure

(Fictitious document for demonstration purposes only.)

Hardware Inventory

Inventories of hardware managed by the organization are maintained in our configuration management database (CMDB).",yes,"The evidence in ""asset-inventory-procedure.docx"" shows the outcome is at least partly achieved in operation (lexical overlap with the outcome statement). A human should confirm scope and completeness."
ID.RA-01,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-02,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-03,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-04,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-05,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-06,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-07,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-08,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-09,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.RA-10,IDENTIFY,Risk Assessment (ID.RA),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
ID.IM-01,IDENTIFY,Improvement (ID.IM),none,0.3,reviewed,,,,,,The retrieved evidence does not demonstrate this outcome; relevant terms are absent or only incidental. Flagged for human review.
